Directory: /home/mxg | Level: 0
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/source-nodes-map.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/direct-subclasses_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/node-sources-map.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/node-backward-dependencies.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/mappings-graph/direct-subclasses.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-test | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-test/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/java-test | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/java-test/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-annotations-production | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-annotations-production/S1.05-Java_Utils_c6e0c96c | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-annotations-production/S1.05-Java_Utils_c6e0c96c/src-out | Level: 12
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-annotations-production/S1.05-Java_Utils_c6e0c96c/src-out/data.keystream.len | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-annotations-production/S1.05-Java_Utils_c6e0c96c/src-out/data_i.len | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-annotations-production/S1.05-Java_Utils_c6e0c96c/src-out/data | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-annotations-production/S1.05-Java_Utils_c6e0c96c/src-out/data.len | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-annotations-production/S1.05-Java_Utils_c6e0c96c/config.dat | Level: 12
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-annotations-production/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/project-dependencies-resolving | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/project-dependencies-resolving/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/groovy-check-resources | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/groovy-check-resources/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/gradle-resources-production | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/gradle-resources-production/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-resources-test | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-resources-test/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-annotations-test | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-annotations-test/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-production | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-production/S1.05-Java_Utils_c6e0c96c | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-production/S1.05-Java_Utils_c6e0c96c/src-out | Level: 12
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-production/S1.05-Java_Utils_c6e0c96c/src-out/data.keystream.len | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-production/S1.05-Java_Utils_c6e0c96c/src-out/data.keystream | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-production/S1.05-Java_Utils_c6e0c96c/src-out/data_i.len | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-production/S1.05-Java_Utils_c6e0c96c/src-out/data | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-production/S1.05-Java_Utils_c6e0c96c/src-out/data.len | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-production/S1.05-Java_Utils_c6e0c96c/src-out/data_i | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-production/S1.05-Java_Utils_c6e0c96c/src-out/data.values.at | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-production/S1.05-Java_Utils_c6e0c96c/config.dat | Level: 12
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/resources-production/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/groovy-check-resources_tests | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/groovy-check-resources_tests/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/targetTypes.dat | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/java-production | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/java-production/S1.05-Java_Utils_c6e0c96c | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/java-production/S1.05-Java_Utils_c6e0c96c/src-out | Level: 12
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/java-production/S1.05-Java_Utils_c6e0c96c/src-out/data.keystream.len | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/java-production/S1.05-Java_Utils_c6e0c96c/src-out/data_i.len | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/java-production/S1.05-Java_Utils_c6e0c96c/src-out/data | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/java-production/S1.05-Java_Utils_c6e0c96c/src-out/data.len | Level: 13
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/java-production/S1.05-Java_Utils_c6e0c96c/config.dat | Level: 12
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/java-production/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/artifact | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/artifact/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-resources-production | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/maven-resources-production/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/gradle-resources-test | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/targets/gradle-resources-test/targets.dat | Level: 11
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/timestamps | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/timestamps/data.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/timestamps/data.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/timestamps/data_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/timestamps/data | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/timestamps/data.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/timestamps/data_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/timestamps/data.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/out-target | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/out-target/data_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/out-target/data | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/out-target/data.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/out-target/data_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/out-target/data.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/ustamp | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/src-form | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/src-form/data.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/src-form/data_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/src-form/data | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/src-form/data.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/fs_state.dat | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/_temp_ | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_05-java_utils_f5cd1180/version.dat | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_04-testing_af7c4def | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/compile-server/s1_04-testing_af7c4def/ustamp | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/extResources | Level: 7
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/.home | Level: 7
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/global-model-cache | Level: 7
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/global-model-cache/cache.data | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache | Level: 7
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/MANIFEST-000001 | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/Session Storage | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/Session Storage/MANIFEST-000001 | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/Session Storage/000003.log | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/Session Storage/LOCK | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/Session Storage/CURRENT | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/Session Storage/LOG | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/.org.chromium.Chromium.AytA8s | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/000003.log | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/SCT Auditing Pending Reports | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/Network Persistent State | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/GPUCache | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/GPUCache/index | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/GPUCache/data_1 | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/GPUCache/data_2 | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/GPUCache/data_3 | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/GPUCache/data_0 | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/first_party_sets.db | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/first_party_sets.db-journal | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/SharedStorage | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/Trust Tokens | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/SingletonSocket | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/Trust Tokens-journal | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/GraphiteDawnCache | Level: 8
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/GraphiteDawnCache/index | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/GraphiteDawnCache/data_1 | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/GraphiteDawnCache/data_2 | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/GraphiteDawnCache/data_3 | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/GraphiteDawnCache/data_0 | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/jcef_cache/SingletonCookie | Level: 8
